Node('/gmcrj', disc_weight=551402, weight=69)
│   │       │   ├── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/zaoep/ffsrpnc', disc_weight=12, weight=12)
│   │       │   ├── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/zaoep/cvddep', disc_weight=12, weight=12)
│   │       │   └── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/zaoep/mqlmpi', disc_weight=12, weight=12)
│   │       └── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/knfjqwi', disc_weight=320, weight=280)
│   │           ├── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/knfjqwi/mazuw', disc_weight=20, weight=20)
│   │           └── Node('/gmcrj/cfuudsk/ensbsjj/bhjgta/knfjqwi/mtjcvaf', disc_weight=20, weight=20)
│   ├── Node('/gmcrj/cfuudsk/zakeqj', disc_weight=16842, weight=7554)
│   │   ├── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe', disc_weight=1548, weight=756)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/qavfiun', disc_weight=264, weight=114)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/qavfiun/fmtsssj', disc_weight=75, weight=75)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/qavfiun/pffjr', disc_weight=75, weight=75)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/yqcaue', disc_weight=264, weight=60)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/yqcaue/ubpoy', disc_weight=68, weight=68)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/yqcaue/feecvjl', disc_weight=68, weight=68)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/yqcaue/tjvdz', disc_weight=68, weight=68)
│   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/ybppeq', disc_weight=264, weight=224)
│   │   │       ├── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/ybppeq/weeom', disc_weight=20, weight=20)
│   │   │       └── Node('/gmcrj/cfuudsk/zakeqj/ltmvmwe/ybppeq/aeuhflj', disc_weight=20, weight=20)
│   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb', disc_weight=1548, weight=18)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/qvvfdz', disc_weight=255, weight=235)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/qvvfdz/mzxzvj', disc_weight=10, weight=10)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/qvvfdz/ayhtq', disc_weight=10, weight=10)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/fgbkh', disc_weight=255, weight=163)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/fgbkh/moqjbf', disc_weight=23, weight=23)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/fgbkh/mcltn', disc_weight=23, weight=23)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/fgbkh/nlusd', disc_weight=23, weight=23)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/fgbkh/ciygx', disc_weight=23, weight=23)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/jnkjy', disc_weight=255, weight=150)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/jnkjy/tdfetjs', disc_weight=35, weight=35)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/jnkjy/gcpjvg', disc_weight=35, weight=35)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/jnkjy/ztfmse', disc_weight=35, weight=35)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/uprknk', disc_weight=255, weight=65)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/uprknk/ccezie', disc_weight=95, weight=95)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/uprknk/eycqvhz', disc_weight=95, weight=95)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/uqcsmi', disc_weight=255, weight=138)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/uqcsmi/orfvwfh', disc_weight=39, weight=39)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/uqcsmi/mvvdw', disc_weight=39, weight=39)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/uqcsmi/wxqcjau', disc_weight=39, weight=39)
│   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/mwixu', disc_weight=255, weight=117)
│   │   │       ├── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/mwixu/fcqyuld', disc_weight=69, weight=69)
│   │   │       └── Node('/gmcrj/cfuudsk/zakeqj/pnptpzb/mwixu/cssuc', disc_weight=69, weight=69)
│   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso', disc_weight=1548, weight=498)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/ekojj', disc_weight=210, weight=148)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/ekojj/oeuror', disc_weight=31, weight=31)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/ekojj/ajhda', disc_weight=31, weight=31)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/owexd', disc_weight=210, weight=48)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/owexd/nkjocfh', disc_weight=81, weight=81)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/owexd/qrfqnq', disc_weight=81, weight=81)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/fypjed', disc_weight=210, weight=98)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/fypjed/cxhplek', disc_weight=28, weight=28)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/fypjed/ffmjzxx', disc_weight=28, weight=28)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/fypjed/dvpfc', disc_weight=28, weight=28)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/fypjed/odvadyf', disc_weight=28, weight=28)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/epxsima', disc_weight=210, weight=142)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/epxsima/rpcpu', disc_weight=34, weight=34)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/epxsima/uyqja', disc_weight=34, weight=34)
│   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/ppoiun', disc_weight=210, weight=196)
│   │   │       ├── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/ppoiun/glton', disc_weight=7, weight=7)
│   │   │       └── Node('/gmcrj/cfuudsk/zakeqj/gcepcso/ppoiun/rscybf', disc_weight=7, weight=7)
│   │   ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx', disc_weight=1548, weight=543)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/psrozz', disc_weight=335, weight=223)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/psrozz/adccmtd', disc_weight=56, weight=56)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/psrozz/hkifor', disc_weight=56, weight=56)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/efjmuv', disc_weight=335, weight=195)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/efjmuv/lhldwh', disc_weight=35, weight=35)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/efjmuv/bcyndtf', disc_weight=35, weight=35)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/efjmuv/llbrfnj', disc_weight=35, weight=35)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/efjmuv/kxrwmdo', disc_weight=35, weight=35)
│   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/plxbhxv', disc_weight=335, weight=91)
│   │   │       ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/plxbhxv/pburz', disc_weight=61, weight=61)
│   │   │       ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/plxbhxv/crbuu', disc_weight=61, weight=61)
│   │   │       ├── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/plxbhxv/ancik', disc_weight=61, weight=61)
│   │   │       └── Node('/gmcrj/cfuudsk/zakeqj/bdvlgx/plxbhxv/oglzi', disc_weight=61, weight=61)
│   │   ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl', disc_weight=1548, weight=584)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/jjutz', disc_weight=241, weight=85)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/jjutz/ppmtmra', disc_weight=52, weight=52)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/jjutz/lrhov', disc_weight=52, weight=52)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/jjutz/gahmpi', disc_weight=52, weight=52)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/maytl', disc_weight=241, weight=149)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/maytl/uprsewo', disc_weight=46, weight=46)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/maytl/obkvvy', disc_weight=46, weight=46)
│   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/pbwqe', disc_weight=241, weight=166)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/pbwqe/dbwnqzs', disc_weight=25, weight=25)
│   │   │   │   ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/pbwqe/swzwgb', disc_weight=25, weight=25)
│   │   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/pbwqe/eeufykm', disc_weight=25, weight=25)
│   │   │   └── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/rzyceeb', disc_weight=241, weight=75)
│   │   │       ├── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/rzyceeb/cpvmv', disc_weight=83, weight=83)
│   │   │       └── Node('/gmcrj/cfuudsk/zakeqj/yhwegl/rzyceeb/vyqeu', disc_weight=83, weight=83)
│   │   └── Node('/gmcrj/cfuudsk/zakeqj/uyauqa', disc_weight=1548, weight=476)
│   │       ├── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/gbvlb', disc_weight=268, weight=214)
│   │       │   ├── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/gbvlb/sdjtpgj', disc_weight=27, weight=27)
│   │       │   └── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/gbvlb/ijhxyp', disc_weight=27, weight=27)
│   │       ├── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/inbnp', disc_weight=268, weight=180)
│   │       │   ├── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/inbnp/ueadckf', disc_weight=44, weight=44)
│   │       │   └── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/inbnp/udnuwf', disc_weight=44, weight=44)
│   │       ├── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/nbpifq', disc_weight=268, weight=19)
│   │       │   ├── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/nbpifq/iujht', disc_weight=83, weight=83)
│   │       │   ├── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/nbpifq/evacloi', disc_weight=83, weight=83)
│   │       │   └── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/nbpifq/geevgr', disc_weight=83, weight=83)
│   │       └── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/kxbgcn', disc_weight=268, weight=150)
│   │           ├── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/kxbgcn/szvvmv', disc_weight=59, weight=59)
│   │           └── Node('/gmcrj/cfuudsk/zakeqj/uyauqa/kxbgcn/oxokip', disc_weight=59, weight=59)
│   └── Node('/gmcrj/cfuudsk/rmzdg', disc_weight=16842, weight=90)
│       ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra', disc_weight=2792, weight=782)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/lvxmqy', disc_weight=402, weight=90)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/lvxmqy/lyyqnt', disc_weight=78, weight=78)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/lvxmqy/gwcznw', disc_weight=78, weight=78)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/lvxmqy/fdlcwg', disc_weight=78, weight=78)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/gfxra/lvxmqy/nifsnge', disc_weight=78, weight=78)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/ukcqez', disc_weight=402, weight=129)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/ukcqez/paplmio', disc_weight=91, weight=91)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/ukcqez/nmzgz', disc_weight=91, weight=91)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/gfxra/ukcqez/vnxmgtu', disc_weight=91, weight=91)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/wehkpx', disc_weight=402, weight=90)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/wehkpx/zzsqh', disc_weight=78, weight=78)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/wehkpx/iohhnkq', disc_weight=78, weight=78)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/wehkpx/iomsug', disc_weight=78, weight=78)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/gfxra/wehkpx/atzunin', disc_weight=78, weight=78)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/slavm', disc_weight=402, weight=402)
│       │   └── Node('/gmcrj/cfuudsk/rmzdg/gfxra/ovyifn', disc_weight=402, weight=298)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/gfxra/ovyifn/baukd', disc_weight=52, weight=52)
│       │       └── Node('/gmcrj/cfuudsk/rmzdg/gfxra/ovyifn/gobaplu', disc_weight=52, weight=52)
│       ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa', disc_weight=2792, weight=1180)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/ntigfy', disc_weight=403, weight=376)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/ntigfy/vyeryld', disc_weight=9, weight=9)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/ntigfy/jgzpdx', disc_weight=9, weight=9)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/ntigfy/hvyklmf', disc_weight=9, weight=9)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/mnfrudu', disc_weight=403, weight=207)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/mnfrudu/agrorp', disc_weight=98, weight=98)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/mnfrudu/hlbyzqi', disc_weight=98, weight=98)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/uknimmc', disc_weight=403, weight=235)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/uknimmc/gyeakaj', disc_weight=84, weight=84)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/uknimmc/sxeywx', disc_weight=84, weight=84)
│       │   └── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/qnljlu', disc_weight=403, weight=83)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/qnljlu/ctmsdh', disc_weight=80, weight=80)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/qnljlu/arxafnu', disc_weight=80, weight=80)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/qnljlu/ximwl', disc_weight=80, weight=80)
│       │       └── Node('/gmcrj/cfuudsk/rmzdg/oqxprqa/qnljlu/xkzympi', disc_weight=80, weight=80)
│       ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc', disc_weight=2792, weight=97)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/sjizhzd', disc_weight=385, weight=385)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/efhdsgs', disc_weight=385, weight=385)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/weasj', disc_weight=385, weight=213)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/weasj/gzzmpmt', disc_weight=43, weight=43)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/weasj/btmauhd', disc_weight=43, weight=43)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/weasj/dvdfe', disc_weight=43, weight=43)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/jfknc/weasj/wqswycq', disc_weight=43, weight=43)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/hrxzek', disc_weight=385, weight=184)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/hrxzek/skdiibp', disc_weight=67, weight=67)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/hrxzek/lgjtrj', disc_weight=67, weight=67)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/jfknc/hrxzek/awhtxfi', disc_weight=67, weight=67)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/ugaao', disc_weight=385, weight=293)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/ugaao/igxnbx', disc_weight=46, weight=46)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/jfknc/ugaao/iuwfcfn', disc_weight=46, weight=46)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/sgdqadb', disc_weight=385, weight=365)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/sgdqadb/gzbpbzh', disc_weight=10, weight=10)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/jfknc/sgdqadb/semuybr', disc_weight=10, weight=10)
│       │   └── Node('/gmcrj/cfuudsk/rmzdg/jfknc/xxljznv', disc_weight=385, weight=29)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/xxljznv/ezzme', disc_weight=89, weight=89)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/xxljznv/xvxezl', disc_weight=89, weight=89)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/jfknc/xxljznv/zjzldd', disc_weight=89, weight=89)
│       │       └── Node('/gmcrj/cfuudsk/rmzdg/jfknc/xxljznv/rfigs', disc_weight=89, weight=89)
│       ├── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd', disc_weight=2792, weight=2288)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd/ecyyqsp', disc_weight=168, weight=80)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd/ecyyqsp/qwuwet', disc_weight=44, weight=44)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd/ecyyqsp/cgoclfi', disc_weight=44, weight=44)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd/kzmsh', disc_weight=168, weight=38)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd/kzmsh/upalmon', disc_weight=65, weight=65)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd/kzmsh/fppes', disc_weight=65, weight=65)
│       │   └── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd/rwulpg', disc_weight=168, weight=106)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd/rwulpg/uymdisn', disc_weight=31, weight=31)
│       │       └── Node('/gmcrj/cfuudsk/rmzdg/mwmyxd/rwulpg/xhgxlcb', disc_weight=31, weight=31)
│       ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux', disc_weight=2792, weight=839)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/vjqrn', disc_weight=279, weight=95)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/vjqrn/pnfmax', disc_weight=46, weight=46)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/vjqrn/uhdvcqk', disc_weight=46, weight=46)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/vjqrn/tetvxtx', disc_weight=46, weight=46)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/vjqrn/ypjre', disc_weight=46, weight=46)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/hfbyx', disc_weight=279, weight=247)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/hfbyx/wldfv', disc_weight=16, weight=16)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/hfbyx/xmufd', disc_weight=16, weight=16)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/kfibzch', disc_weight=279, weight=54)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/kfibzch/dpnlf', disc_weight=75, weight=75)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/kfibzch/mcjbnfk', disc_weight=75, weight=75)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/kfibzch/blmrnzv', disc_weight=75, weight=75)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/fctrumt', disc_weight=279, weight=259)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/fctrumt/yixnd', disc_weight=10, weight=10)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/fctrumt/rpqtlka', disc_weight=10, weight=10)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/oraqucr', disc_weight=279, weight=279)
│       │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/ewetx', disc_weight=279, weight=18)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/ewetx/aivthrm', disc_weight=87, weight=87)
│       │   │   ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/ewetx/dehctx', disc_weight=87, weight=87)
│       │   │   └── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/ewetx/xejdjnu', disc_weight=87, weight=87)
│       │   └── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/fpmlwfh', disc_weight=279, weight=231)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/fpmlwfh/qmkyl', disc_weight=12, weight=12)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/fpmlwfh/pfvnpy', disc_weight=12, weight=12)
│       │       ├── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/fpmlwfh/ijvmnd', disc_weight=12, weight=12)
│       │       └── Node('/gmcrj/cfuudsk/rmzdg/iqgctux/fpmlwfh/dnzvald', disc_weight=12, weight=12)
│       └── Node('/gmcrj/cfuudsk/rmzdg/cchsvcu', disc_weight=2792, weight=2393)
│           ├── Node('/gmcrj/cfuudsk/rmzdg/cchsvcu/vbahlkz', disc_weight=133, weight=133)
│           ├── Node('/gmcrj/cfuudsk/rmzdg/cchsvcu/nsaunto', disc_weight=133, weight=13)
│           │   ├── Node('/gmcrj/cfuudsk/rmzdg/cchsvcu/nsaunto/uahwv', disc_weight=40, weight=40)
│           │   ├── Node('/gmcrj/cfuudsk/rmzdg/cchsvcu/nsaunto/fveuo', disc_weight=40, weight=40)
│           │   └── Node('/gmcrj/cfuudsk/rmzdg/cchsvcu/nsaunto/bihjuos', disc_weight=40, weight=40)
│           └── Node('/gmcrj/cfuudsk/rmzdg/cchsvcu/iidrfg', disc_weight=133, weight=133)
└── Node('/gmcrj/fqoary', disc_weight=137832, weight=30)
    ├── Node('/gmcrj/fqoary/ldcqple', disc_weight=19686, weight=13659)
    │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn', disc_weight=2009, weight=54)
    │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/jrnzibg', disc_weight=391, weight=370)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/jrnzibg/rantzzr', disc_weight=7, weight=7)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/jrnzibg/vwjspf', disc_weight=7, weight=7)
    │   │   │   └── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/jrnzibg/iguatq', disc_weight=7, weight=7)
    │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/urdzsm', disc_weight=391, weight=347)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/urdzsm/mfkyyn', disc_weight=22, weight=22)
    │   │   │   └── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/urdzsm/pujxta', disc_weight=22, weight=22)
    │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/pxzxws', disc_weight=391, weight=235)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/pxzxws/pfjaob', disc_weight=78, weight=78)
    │   │   │   └── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/pxzxws/ubsmxso', disc_weight=78, weight=78)
    │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/eounhdc', disc_weight=391, weight=97)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/eounhdc/otsbf', disc_weight=98, weight=98)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/eounhdc/ytvur', disc_weight=98, weight=98)
    │   │   │   └── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/eounhdc/lilwts', disc_weight=98, weight=98)
    │   │   └── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/goxkdq', disc_weight=391, weight=343)
    │   │       ├── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/goxkdq/vxbul', disc_weight=24, weight=24)
    │   │       └── Node('/gmcrj/fqoary/ldcqple/qdhlpqn/goxkdq/yfapady', disc_weight=24, weight=24)
    │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk', disc_weight=2009, weight=857)
    │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/zatst', disc_weight=192, weight=36)
    │   │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/zatst/udjinl', disc_weight=78, weight=78)
    │   │   │   └── Node('/gmcrj/fqoary/ldcqple/nygkk/zatst/hwssapq', disc_weight=78, weight=78)
    │   │   ├── Node('/gmcrj/fqoary/ldcqple/nygkk/ixukvkp', disc_weight=192, weight=92)
